Field,Type,Recs,Miss,Min,Q25,Q50,Avg,Q75,Max,StDv,Uniq,OutLo,OutHi
NAME_CONTRACT_TYPE,object,307511,0,,,,,,,,2,,
CODE_GENDER,object,307511,0,,,,,,,,3,,
FLAG_OWN_CAR,object,307511,0,,,,,,,,2,,
FLAG_OWN_REALTY,object,307511,0,,,,,,,,2,,
CNT_CHILDREN,int64,307511,0,0.0,0.0,0.0,0.4171,1.0,19.0,0.7221,15,0,4272
AMT_INCOME_TOTAL,float64,307511,0,25650.0,112500.0,147200.0,168800.0,202500.0,117000000.0,237100.0,2548,0,14035
AMT_CREDIT,float64,307511,0,45000.0,270000.0,513500.0,599000.0,808600.0,4050000.0,402500.0,5603,0,6562
AMT_ANNUITY,float64,307511,12,1615.5,16520.0,24900.0,27110.0,34600.0,258025.5,14490.0,13673,0,7502
AMT_GOODS_PRICE,float64,307511,278,40500.0,238500.0,450000.0,538400.0,679500.0,4050000.0,369400.0,1003,0,14728
NAME_TYPE_SUITE,object,307511,1292,,,,,,,,8,,
NAME_INCOME_TYPE,object,307511,0,,,,,,,,8,,
NAME_EDUCATION_TYPE,object,307511,0,,,,,,,,5,,
NAME_FAMILY_STATUS,object,307511,0,,,,,,,,6,,
NAME_HOUSING_TYPE,object,307511,0,,,,,,,,6,,
REGION_POPULATION_RELATIVE,float64,307511,0,0.00029,0.01001,0.01885,0.02087,0.02866,0.072508,0.01383,81,0,8412
DAYS_BIRTH,int64,307511,0,-25229.0,-19680.0,-15750.0,-16040.0,-12410.0,-7489.0,4364.0,17460,0,0
DAYS_EMPLOYED,int64,307511,0,-17912.0,-2760.0,-1213.0,63820.0,-289.0,365243.0,141300.0,12574,16843,55374
DAYS_REGISTRATION,float64,307511,0,-24672.0,-7480.0,-4504.0,-4986.0,-2010.0,0.0,3523.0,15688,659,0
DAYS_ID_PUBLISH,int64,307511,0,-7197.0,-4299.0,-3254.0,-2994.0,-1720.0,0.0,1509.0,6168,0,0
OWN_CAR_AGE,float64,307511,202929,0.0,5.0,9.0,12.06,15.0,91.0,11.94,63,0,4932
FLAG_MOBIL,int64,307511,0,0.0,1.0,1.0,1.0,1.0,1.0,0.001803,2,1,0
FLAG_EMP_PHONE,int64,307511,0,0.0,1.0,1.0,0.8199,1.0,1.0,0.3843,2,55386,0
FLAG_WORK_PHONE,int64,307511,0,0.0,0.0,0.0,0.1994,0.0,1.0,0.3995,2,0,61308
FLAG_CONT_MOBILE,int64,307511,0,0.0,1.0,1.0,0.9981,1.0,1.0,0.04316,2,574,0
FLAG_PHONE,int64,307511,0,0.0,0.0,0.0,0.2811,1.0,1.0,0.4495,2,0,0
FLAG_EMAIL,int64,307511,0,0.0,0.0,0.0,0.05672,0.0,1.0,0.2313,2,0,17442
OCCUPATION_TYPE,object,307511,96391,,,,,,,,19,,
